<<<<<<< HEAD
time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_h2o,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_va,X_bu,X_pro,X_ac,X_h2,S_cat,S_an,S_va_i,S_bu_i,S_pro_i,S_ac_i,S_hco3_i,S_nh3,S_gas_h2,S_gas_ch4,S_gas_co2,S_nh4_i,S_co2,phi,S_H,pH,p_h2,p_ch4,p_co2,p_gas,q_gas
1.23361992844266,0.00755843238798877,0.00483014965132268,0.0369674884789942,0.0147065269758407,0.0131032347693238,0.00842700519387822,0.0414069852069505,2.39554608802305e-08,0.0110679924276616,4.85243835450206,0.947069590891243,957.007034791409,2.28122029528649,1.41832681502119,0.514190777439699,1.03153768238243,0.281147782450899,0.0777566565039863,0.048771481139321,0.136149265401904,0.126484011565416,0.521931056328145,0.250187026289655,0.0535417150185126,0.00713889533580168,0.0146517273063592,0.0130586983779112,0.00839414629906415,0.0412843748467452,4.3932084927851,0.019945264668623,1.06258595638824e-06,0.341663458516549,0.706043069226081,0.92712432622262,0.459229861716963,3.51182667345656e-07,5.1609077903705e-08,7.28727390037415,1.37390504635575e-05,0.552206090939217,0.41495515125255,1.03287498124223,78.8693261430218
1.51265774896481,0.00718369362063546,0.00506344450811383,0.0387559537080841,0.0155168140076837,0.013485896089442,0.00825888065077413,0.0415539994743975,2.37084304646048e-08,0.0111039701819625,4.82814337177568,0.947659662583117,956.993438363961,2.15804157093566,1.50629424622968,0.534908178014907,1.02759097188058,0.284013673423179,0.0780544735884561,0.0490734900141272,0.136124976680908,0.126217742691173,0.521203900195069,0.249857881826981,0.0529474187839555,0.00705965583786074,0.0154590539110974,0.0134400976442837,0.00822669202175852,0.0414310226933361,4.37146726614537,0.0199680722536217,1.05297216547249e-06,0.34306830471623,0.702158091793037,0.927691590329495,0.456676105630308,3.51425769980034e-07,5.15814803406233e-08,7.28750619817058,1.36147458294304e-05,0.554476642878441,0.412671874964451,1.03286213258872,78.2249392501161
1.79169556948697,0.00684246239554507,0.00526754075162944,0.0405204767885247,0.0162608043726983,0.0138397808815554,0.00811266954861823,0.0418313778937953,2.35034444445406e-08,0.0111609282848894,4.80504264108069,0.949194754924555,956.977936902584,2.04443836074839,1.58855533376317,0.554831443278349,1.02302786569713,0.287241388608754,0.0784129351007751,0.049440394496884,0.136128551098958,0.125921831559531,0.520499055422068,0.249493611726453,0.0523597183244396,0.00698129577659194,0.0162005320098875,0.0137929725090123,0.0080811672537424,0.0417080543362446,4.35213870094696,0.0200753936411513,1.04527701295292e-06,0.345154930977791,0.69639755240019,0.929119361283403,0.452903940133726,3.53149015130776e-07,5.13866015771648e-08,7.28915010317663,1.3515248854004e-05,0.557849106928739,0.409286294680127,1.03284891685772,77.5621593522176
2.07073339000912,0.00653144233865597,0.00544410476517154,0.0422448806637131,0.0169337506590638,0.0141633044314831,0.00798493939709906,0.0422068792784061,2.33343225647027e-08,0.0112302465851406,4.78354730322127,0.951600219302783,956.960663136458,1.93967881931812,1.66547296895883,0.573990460851072,1.01791078766803,0.290798945474365,0.0788305927013711,0.0498674682937844,0.136158677443237,0.125600147055952,0.519821615651874,0.249100370674524,0.0517785416045577,0.00690380554727435,0.0168713304576077,0.0141156750912821,0.00795412282649418,0.0420831895089589,4.33511362454027,0.0202447438743372,1.03913530682926e-06,0.347633348524905,0.689560141526247,0.931355475428446,0.448433678680999,3.57372864800108e-07,5.09144205674441e-08,7.29315919436509,1.34358376686236e-05,0.561854795073878,0.405267816223164,1.03283604713471,76.9167483189801
2.34977121053128,0.0062480267487615,0.00559534012868989,0.0439156188472457,0.0175355969019977,0.0144570581374331,0.00787340546832504,0.0426554317456829,2.31962670435546e-08,0.0113060954690074,4.76388702552525,0.954805228861695,956.941746312586,1.84307273959652,1.73739407539073,0.592414562405254,1.01229832172085,0.294655869719179,0.0793057519253916,0.050349818031816,0.136213877560185,0.125256113254866,0.519175452408696,0.248683582049011,0.0512038160609031,0.00682717547478706,0.0174716487635721,0.0144088968222551,0.00784319971882216,0.0425313589610285,4.32026879113977,0.0204593805896153,1.03429968220234e-06,0.350306487917693,0.682188435012465,0.93434584827208,0.44361823438548,3.60695235386219e-07,5.05484060212967e-08,7.29629253477268,1.33733138884319e-05,0.566175198142549,0.400935321897048,1.03282389335348,76.3072562009755
2.80479363586434,0.00583894558480222,0.0057922859291273,0.0464998783197946,0.0183711006887958,0.014875467213485,0.00772186259338033,0.0435126143428969,2.30292471776361e-08,0.0114353298890596,4.73592395027885,0.961588101256415,956.907670897788,1.70149483135271,1.8447418475335,0.620950794508899,1.00221289691118,0.301519031070418,0.0801991851689053,0.0512433719968317,0.136354045147647,0.124654405911005,0.51819499319283,0.247964692834053,0.0502802817129943,0.00670403756173255,0.0183047859368562,0.0148264823348479,0.00769268571582016,0.0433877638005205,4.30039478285834,0.0208864227821867,1.02877088897747e-06,0.354802070952765,0.669795477276043,0.940701678474229,0.435529167420502,3.6588921279064e-07,4.99855109546743e-08,7.30115586415066,1.33018275595731e-05,0.573441085882104,0.393651741225941,1.03280612893561,75.4164256598674
3.25981606119739,0.00548700429178069,0.00593508354131118,0.0488792642002593,0.0190375258356287,0.0152240010300817,0.00760196932743626,0.0444837602231763,2.29219753698398e-08,0.0115627933834684,4.71305595421231,0.970070232312211,956.870030504874,1.57748609265629,1.94092276940879,0.647721029351792,0.991156186968461,0.308993958467504,0.0812317904728997,0.0522525356344897,0.136550884317178,0.124012453457581,0.5173127027806,0.247212760007983,0.0493734125968793,0.00658312167958388,0.0189698214107223,0.0151746059313668,0.00757366184232377,0.0443579875218925,4.28539559358816,0.0213767311547987,1.0255835136258e-06,0.359179892657124,0.657731277205024,0.948693501157413,0.427660360624158,3.72666915973187e-07,4.92676203742349e-08,7.30743841363937,1.32606153540668e-05,0.580516644446925,0.386561377785793,1.03279128284807,74.6719638199273
3.71483848653045,0.0051842604367429,0.00603204626092465,0.0510301195912216,0.01955235155314,0.0155096279408489,0.00750837907075721,0.0455405226438614,2.28630907179641e-08,0.0116840960469688,4.69496616704664,0.980016027441045,956.829282820389,1.46881244248081,2.02712271801768,0.672836706057425,0.979313973775643,0.316978765504482,0.0823939613093222,0.0533593939717252,0.136798307651391,0.123340084186051,0.51653303227899,0.246442332275864,0.0484829024804343,0.00646438699739121,0.0194838372839631,0.0154600471518699,0.00748083520558141,0.0454136655879562,4.27470603349605,0.0219136893018843,1.02425421151635e-06,0.363300494032362,0.646379102318334,0.95810233813916,0.420260133550586,3.79537174172336e-07,4.85585561523313e-08,7.31373423512056,1.32434277104193e-05,0.587176476281497,0.379889485301507,1.03277920501071,74.0663325421291
4.16986091186351,0.00492413391851931,0.00609071454587515,0.0529386240577273,0.0199339468022455,0.0157393028187264,0.00743690757683274,0.0466627515366272,2.28436339369577e-08,0.0117978997957387,4.68121564115104,0.991220284186033,956.785836017385,1.37355515788614,2.10438700349047,0.696401079119555,0.966843961381877,0.325384727330037,0.0836759259973788,0.0545480669152316,0.137090635419013,0.122645338752992,0.515857424808976,0.245664832649643,0.0476084534393416,0.00634779379191219,0.0198650640954787,0.0156897000141281,0.00741003749949588,0.046534653403466,4.26782296741195,0.0224843869904989,1.02442725410193e-06,0.367127192920124,0.63583923744572,0.968735897195534,0.413392673739096,3.8688168101271e-07,4.78205723539461e-08,7.3203852302137,1.32456651207684e-05,0.593361294649805,0.373695003104845,1.03276954341977,73.5818717479067
4.62488333719657,0.00470112107478476,0.00611770109416705,0.0545979520500705,0.0202000267057392,0.0159195451369269,0.00738407518739244,0.0478448350095255,2.2856058802508e-08,0.0119032862206003,4.67135548756854,1.00350365860951,956.740054247604,1.29005850871624,2.1736402793712,0.718509985674419,0.953880516949321,0.334134388386851,0.0850680007272458,0.0558045416176446,0.137422620461198,0.121934850777435,0.515284894129189,0.244889254578907,0.0467497754987171,0.00623330339982892,0.0201312768305984,0.0158701185030076,0.00735777054247713,0.0477154008429538,4.26425932828009,0.0230915560904731,1.02580542459916e-06,0.370638017331318,0.626171560879147,0.980412102519041,0.407096159288449,3.93786218147452e-07,4.7145016964526e-08,7.32656420365145,1.32634846241178e-05,0.599035587805114,0.368013122824737,1.03276197411447,73.2023306782338
5.36966817538592,0.00440470941201704,0.00610821068472159,0.0567766716671827,0.0204288198718702,0.0161233129248874,0.00733061592662923,0.0498457736159015,2.29294815183424e-08,0.0120586648465407,4.662645764397,1.02554032473673,956.660907879825,1.17515719618904,2.27178711567829,0.751786350936789,0.931884760643199,0.349026623193582,0.087559387698511,0.0579762239473491,0.138039239922256,0.12075158217934,0.514564947728567,0.243641096298337,0.0453775795049398,0.00605034393399196,0.0203606458101514,0.0160742780725745,0.00730512800838545,0.0497138139583413,4.26470842676064,0.0241057097887997,1.03004592514763e-06,0.375748542462778,0.612102726148379,1.00143461494793,0.39793733763636,4.04642544001368e-07,4.61170657483807e-08,7.33613833298675,1.33183135541219e-05,0.607295362256098,0.359744596869158,1.03275327743881,72.7662677183644
6.11445301357528,0.00417875005937738,0.00605035077202906,0.0583057023706646,0.0204584589807361,0.0162348235415055,0.00730919038276426,0.0519390665058403,2.30486160561947e-08,0.0121908215090342,4.66167310672227,1.04945277264999,956.577639199241,1.08257166912317,2.3538148612066,0.781763902459719,0.909294307494503,0.364403497727218,0.090279176162565,0.0602496978464073,0.138729981511063,0.119560174016021,0.514100010806925,0.242439640346157,0.0440456609466948,0.00587275479289262,0.0203917231953028,0.0161865329047032,0.00728428346193822,0.0518044902232359,4.27140900809875,0.0251910747523797,1.03594278423685e-06,0.380033979483602,0.600309158900588,1.02426169789761,0.390264098623523,4.15646476892989e-07,4.51159024509398e-08,7.34567035104057,1.33945589101952e-05,0.61422160609707,0.352813289567355,1.03274829022333,72.5162053668172
6.85923785176464,0.00400990708707113,0.00595948548298344,0.0592334876190065,0.0203448122158253,0.0162750443950767,0.00731207801324782,0.0540914102601223,2.31960227426129e-08,0.0123029599345815,4.66700032189432,1.074747385181,956.491328513086,1.00792092435104,2.42239107308187,0.808771161453087,0.886443603553381,0.380054782340285,0.0931872314802583,0.0625862184929366,0.139477945199029,0.118375297194781,0.513869874010209,0.241299622812379,0.0427528363985644,0.00570037818647523,0.0202798103277896,0.0162276060959253,0.0072876177343069,0.0539540208386568,4.28314207327031,0.0263055919001193,1.04282732161768e-06,0.383614101863301,0.590459603242151,1.04844179328088,0.38385824862401,4.25560814642199e-07,4.42472415793186e-08,7.35411379850788,1.34835747737353e-05,0.620007900578082,0.347024515431384,1.03274589958424,72.3963379634375
7.604022689954,0.00388783706671354,0.0058482908294611,0.0596308623147158,0.0201314380195645,0.0162609139731768,0.00733347521672922,0.0562395664483375,2.33590120982576e-08,0.0123981179068937,4.67744207359992,1.10102557790006,956.40288039677,0.947728275117038,2.47972228860475,0.833102666330504,0.863587768016033,0.395812669886261,0.0962451153591335,0.0649549288662234,0.140268653148986,0.117207480535661,0.513852211314966,0.240228878591547,0.0414979582882061,0.00553306110509413,0.0200682452513649,0.0162143475525096,0.00730937272958258,0.0560992225661852,4.2989353961743,0.0274181423959162,1.05020292336087e-06,0.38660731832669,0.582227303262274,1.07360743550415,0.378506677425619,4.34754549021032e-07,4.34686379227898e-08,7.36182396808807,1.35789400135445e-05,0.624845621210424,0.342186233700142,1.03274543385058,72.3729859943457
8.34880752814336,0.00380432809413322,0.00572514358825128,0.0595808684952963,0.0198515390171768,0.0162061487244935,0.00736889334729104,0.0583717183579685,2.35284335289878e-08,0.0124777408363699,4.69197425413566,1.12796419054704,956.313052787521,0.899205876769963,2.52764715522977,0.855023352589945,0.840922018519023,0.4115430631289,0.0994167573806587,0.0673312864644181,0.141089779044349,0.116064292690923,0.514021718543205,0.239230622114618,0.0402799131089339,0.00537065508119117,0.0197902188587349,0.0161604799547802,0.00734506065485377,0.0582283840717095,4.31788284809898,0.0285354217712497,1.05773117242409e-06,0.389078522822278,0.575432600497561,1.09942876877579,0.374091406036683,4.43235343357794e-07,4.27723866816983e-08,7.36883651561244,1.36762789564883e-05,0.628839651418821,0.338192855624017,1.03274618332179,72.4105646255524
9.37943282557628,0.00374067663042796,0.00554577817358516,0.0589340824494928,0.0193986208124697,0.0160826516167217,0.00743474241401385,0.0612819806722303,2.37620932144928e-08,0.0125665409376425,4.7173007571728,1.16586167833182,956.187614853852,0.847298750072689,2.5812102654775,0.881814896332228,0.810133043210122,0.433075365224545,0.10393306907657,0.0705977141360468,0.142257474364137,0.114532293479362,0.514518750217473,0.237968227910514,0.0386531478307365,0.00515375304409818,0.0193398819968045,0.016038224876277,0.00741117049319371,0.0611344625509968,4.34804233719245,0.0300726213130803,1.06796051168703e-06,0.391785659566624,0.567991807983552,1.13578905701874,0.369258419980358,4.53857190034317e-07,4.19287980297971e-08,7.37748758731045,1.38085425230237e-05,0.633215001963253,0.333819758120951,1.03274856862673,72.5301646373312
9.82458235335605,0.00372815693700471,0.00546757117582431,0.0584966903961679,0.0191912537370779,0.0160177718819329,0.00746753231504023,0.062519053340692,2.38599616393036e-08,0.0125983913679553,4.72965305827116,1.18231422509895,956.133367295283,0.829163466704692,2.60059041992475,0.892247692915107,0.797117230889435,0.442235464073,0.10591123808518,0.0719906261759939,0.142767525704019,0.113891172559164,0.51481347016564,0.237465200026234,0.037970980943049,0.00506279745907319,0.0191335961188813,0.0159738697100594,0.0074440411133652,0.0623697375360829,4.3621004448175,0.0307322292603256,1.07220356985355e-06,0.392741839550515,0.565364493331787,1.15158199583862,0.36755261345366,4.58114960254913e-07,4.15992023355556e-08,7.38091499688739,1.38634045225816e-05,0.63476040694578,0.332275634545167,1.03274990489547,72.5971658539503
9.93245289862656,0.0037263346963031,0.00544868703221897,0.0583794006233626,0.0191401866160167,0.0160011563538969,0.00747578403550573,0.0628165018032177,2.38832639985366e-08,0.0126056005705951,4.73275438956516,1.18630305311969,956.120230488671,0.825110841745725,2.60498203612928,0.894679385341555,0.793991224803054,0.444440362958103,0.10639212988347,0.07232617249354,0.142891392996428,0.113737739787611,0.514891315810992,0.237346962959199,0.0378074956153572,0.00504099941538094,0.0190827880914508,0.015957380332598,0.00745231006322848,0.0626667514016786,4.36558574297659,0.0308913639232968,1.07321294129035e-06,0.392957111870877,0.564773043199355,1.1554116891964,0.367168646588572,4.59112578658598e-07,4.1522666936547e-08,7.38171476020225,1.38764555186195e-05,0.635108336124482,0.331928027876595,1.0327502404566,72.6139910922999
9.99346286756029,0.00372551646877704,0.00543804341850529,0.0583112691181861,0.019111192837904,0.0159916034264591,0.00748048512972643,0.0629842706319241,2.38963820834997e-08,0.0126095927708795,4.73452633043701,1.18855921199019,956.112802619659,0.822876154441252,2.60741476451761,0.896038433918036,0.792228078600397,0.445684800537783,0.106664333325972,0.0725155959126014,0.142961486685325,0.113651291028625,0.514936406597958,0.237280704353163,0.0377153427190824,0.0050287123625443,0.0190539402362623,0.0159478985781765,0.00745702056056123,0.0628342749924101,4.36756992694227,0.0309812699066234,1.07377974900283e-06,0.393076126732074,0.564446072905437,1.15757794208356,0.366956403494733,4.59673536888985e-07,4.14797454070437e-08,7.38216391787257,1.38837842431505e-05,0.635300691290442,0.331735861118388,1.03275043619307,72.6238054429843
9.9980122833361,0.00372546136671442,0.00543724908832266,0.0583061378862295,0.0191090291889554,0.0159908874719405,0.00748083682468824,0.0629967688421685,2.38973575707622e-08,0.0126098878659593,4.73465895825933,1.18872744807607,956.112248810573,0.822711123348578,2.60759472621616,0.896139309908817,0.792096748700954,0.445777517927044,0.106684636776415,0.0725297100538014,0.142966714252089,0.113644854383672,0.514939799201121,0.237275781422453,0.037708480032996,0.00502779733773278,0.0190517874548395,0.0159471879269301,0.00745737294600858,0.0628467549013772,4.36771823824955,0.03098797210781,1.07382191291715e-06,0.393084918706802,0.56442191754063,1.15773947596826,0.366940720009772,4.59714784793383e-07,4.14765925719265e-08,7.38219692942847,1.3884329415184e-05,0.635314901127272,0.331721664543853,1.03275045000054,72.6244977582332
